회사명,종목코드,상장일,label
드림씨아이에스,223250,2020-05-22,0
이오테크닉스,039030,2000-08-24,0
사람인,143240,2012-02-21,0
옵투스제약,131030,2010-12-03,0
유비쿼스,264450,2017-03-31,0
디티앤씨알오,383930,2022-11-11,0
소룩스,290690,2020-11-06,0
웰크론,065950,2003-07-29,0
케이알엠,093640,2007-10-19,0
푸드나무,290720,2018-10-04,0
그리티,204020,2018-07-23,0
유비쿼스홀딩스,078070,2009-01-23,0
하나마이크론,067310,2005-10-11,0
자이언트스텝,289220,2021-03-24,0
경창산업,024910,1994-12-29,0
셀피글로벌,068940,2010-10-19,0
한텍,098070,2025-03-20,0
네오위즈,095660,2007-07-02,0
마이크로디지탈,305090,2019-06-05,0
이엘씨,041520,2003-07-04,0
대원,007680,2017-12-01,0
HK이노엔,195940,2021-08-09,0
시큐레터,418250,2023-08-24,0
에스와이스틸텍,365330,2023-11-13,0
효성오앤비,097870,2008-04-08,0
마니커에프앤지,195500,2019-08-20,0
에스바이오메딕스,304360,2023-05-04,0
머큐리,100590,2018-12-14,0
현대바이오,048410,2002-08-08,0
광무,029480,1996-08-27,0
태성,323280,2019-06-24,0
지앤비에스 에코,382800,2021-10-29,0
세나테크놀로지,061090,2025-11-14,0
바텍,043150,2006-09-29,0
서울바이오시스,092190,2020-03-06,0
노을,376930,2022-03-03,0
상보,027580,2007-10-01,0
제이에스티나,026040,1999-12-21,0
YTN,040300,2001-09-04,0
비아이매트릭스,413640,2023-11-09,0
압타바이오,293780,2019-06-12,0
본느,226340,2015-11-05,0
HLB펩,196300,2016-12-07,0
백금T&A,046310,2002-02-05,0
손오공,066910,2005-01-07,0
대한약품,023910,1994-11-23,0
아이씨에이치,368600,2022-07-29,0
RF머트리얼즈,327260,2019-12-24,0
시지메드텍,056090,2015-11-12,0
뉴파워프라즈마,144960,2016-11-30,0
한솔아이원스,114810,2013-02-07,0
인바이오,352940,2020-12-11,0
버넥트,438700,2023-07-26,0
인텍플러스,064290,2011-01-05,0
한국전자인증,041460,2010-11-19,0
풍강,093380,2007-06-01,0
삼영이엔씨,065570,2003-01-21,0
LS티라유텍,322180,2019-10-31,0
와이제이링크,209640,2024-10-18,0
펌텍코리아,251970,2019-07-04,0
에이치브이엠,295310,2024-06-28,0
엣지파운드리,105550,2014-07-11,0
페니트리움바이오,187660,2021-06-03,0
서울옥션,063170,2008-07-01,0
라이콤,388790,2021-09-03,0
에프에스티,036810,2000-01-18,0
캔버스엔,210120,2023-08-17,0
파마리서치,214450,2015-07-24,0
우리로,046970,2012-11-27,0
오킨스전자,080580,2014-12-24,0
안랩,053800,2001-09-13,0
더테크놀로지,043090,2001-10-11,0
이노메트리,302430,2018-12-12,0
진성티이씨,036890,2000-07-20,0
한국가구,004590,1993-06-03,0
KBG,318000,2019-08-01,0
도이치모터스,067990,2004-12-03,0
유틸렉스,263050,2018-12-24,0
엑스게이트,356680,2023-03-16,0
비트컴퓨터,032850,1997-07-04,0
나노팀,417010,2023-03-03,0
엔텔스,069410,2007-06-20,0
아이스크림에듀,289010,2019-07-11,0
빛샘전자,072950,2012-03-21,0
LS마린솔루션,060370,2002-02-15,0
큐캐피탈,016600,1993-06-21,0
나이벡,138610,2011-07-13,0
인투셀,287840,2025-05-23,0
HPSP,403870,2022-07-15,0
GST,083450,2006-02-01,0
라이온켐텍,171120,2013-11-19,0
엔젯,419080,2022-11-18,0
파세코,037070,2000-01-04,0
우진비앤지,018620,2008-05-20,0
탑엔지니어링,065130,2003-01-29,0
동성화인텍,033500,1997-12-19,0
모비데이즈,363260,2021-02-10,0
크린앤사이언스,045520,2000-12-05,0
알체라,347860,2020-12-21,0
와이엠텍,273640,2021-09-10,0
서부T&D,006730,1995-10-06,0
블루엠텍,439580,2023-12-13,0
트윔,290090,2021-11-17,0
알서포트,131370,2011-01-05,0
유니크,011320,1993-12-29,0
삼영엠텍,054540,2001-11-15,0
비투엔,307870,2018-12-12,0
코미팜,041960,2001-10-30,0
피아이이,452450,2025-02-04,0
골프존,215000,2015-04-03,0
시선AI,340810,2023-05-19,0
에코프로에이치엔,383310,2021-05-28,0
케이엠제약,225430,2015-10-08,0
루트K,195990,2015-04-13,0
에스앤더블류,103230,2009-08-05,0
트루엔,417790,2023-05-17,0
엘케이켐,489500,2025-02-25,0
오아,342870,2025-09-09,0
유비벨록스,089850,2010-06-18,0
에르코스,435570,2025-02-28,0
삼보모터스,053700,2001-11-06,0
에이스테크,088800,2006-03-27,0
엔피,291230,2018-09-13,0
흥구석유,024060,1994-12-07,0
모비릭스,348030,2021-01-28,0
와토스코리아,079000,2005-11-15,0
화성밸브,039610,2000-03-16,0
디바이스,187870,2017-12-20,0
크리스에프앤씨,110790,2018-10-01,0
슈프리마에이치큐,094840,2008-07-11,0
엔비티,236810,2021-01-21,0
세중,039310,2000-06-09,0
유니셈,036200,1999-12-10,0
미래반도체,254490,2023-01-27,0
알비더블유,361570,2021-11-22,0
제이앤티씨,204270,2020-03-04,0
아이쓰리시스템,214430,2015-07-30,0
우리로,046970,2012-11-27,0
이엔에프테크놀로지,102710,2009-05-28,0
신라섬유,001000,1994-06-28,0
윈스테크넷,136540,2011-05-02,0
이엠넷,123570,2011-11-25,0
코리아에프티,123410,2010-08-27,0
그래피,318060,2025-08-25,0
포스코엠텍,009520,1997-11-10,0
동양파일,228340,2016-04-06,0
새빗켐,107600,2022-08-04,0
동원개발,013120,1994-12-29,0
엠오티,413390,2024-11-18,0
내츄럴엔도텍,168330,2013-10-31,0
보성파워텍,006910,1994-09-07,0
아톤,158430,2019-10-17,0
메가스터디교육,215200,2015-05-04,0
신화콘텍,187270,2014-08-08,0
탑코미디어,134580,2013-11-26,0
디에스케이,109740,2009-09-23,0
신흥에스이씨,243840,2017-09-27,0
DH오토웨어,025440,1995-05-22,0
에코글로우,159910,2012-12-27,0
우리손에프앤지,073560,2016-07-27,0
NE능률,053290,2002-12-10,0
한라캐스트,125490,2025-08-20,0
메타바이오메드,059210,2008-04-15,0
제닉,123330,2011-08-03,0
한싹,430690,2023-10-04,0
선진뷰티사이언스,086710,2021-01-27,0
글로벌텍스프리,204620,2014-11-19,0
나래나노텍,137080,2022-02-08,0
글로본,019660,1992-06-04,0
알엔투테크놀로지,148250,2016-06-22,0
아티스트스튜디오,200350,2021-12-30,0
지에프씨생명과학,388610,2025-06-30,0
경남스틸,039240,2000-03-07,0
에이스토리,241840,2019-07-19,0
모다이노칩,080420,2005-12-06,0
DH오토웨어,025440,1995-05-22,0
대원산업,005710,1993-06-21,0
쎄크,081180,2025-04-28,0
케이씨티,089150,2006-12-13,0
엔켐,348370,2021-11-01,0
에스티팜,237690,2016-06-23,0
파워로직스,047310,2003-07-25,0
드림시큐리티,203650,2014-10-13,0
디티씨,066670,2002-12-30,0
링네트,042500,2002-01-10,0
이엔셀,456070,2024-08-23,0
에이전트AI,060900,2002-09-17,0
토비스,051360,2004-11-19,0
대동스틸,048470,2002-01-10,0
인카금융서비스,211050,2022-02-16,0
한국파마,032300,2020-08-10,0
나인테크,267320,2017-06-22,0
신라에스지,025870,1995-07-07,0
이상네트웍스,080010,2005-09-30,0
선광,003100,1999-12-21,0
한국첨단소재,062970,2019-12-26,0
오이솔루션,138080,2014-02-27,0
휴온스글로벌,084110,2006-12-19,0
풍국주정,023900,1994-11-23,0
엔피케이,048830,2000-10-12,0
신진에스엠,138070,2011-11-28,0
삼기,122350,2010-03-19,0
수성웹툰,084180,2005-12-16,0
SM Life Design,063440,2002-05-30,0
피코그램,376180,2021-11-03,0
DH오토리드,290120,2018-12-07,0
엠디바이스,226590,2025-03-07,0
플루토스,019570,1989-03-14,0
한국알콜,017890,1992-08-04,0
M83,476080,2024-08-22,0
HLB제넥스,187420,2015-05-29,0
예선테크,250930,2016-09-29,0
와이엔텍,067900,2005-12-23,0
오픈베이스,049480,2001-01-09,0
보라티알,250000,2017-06-08,0
데브시스터즈,194480,2014-10-06,0
라온로보틱스,232680,2021-06-17,0
에스피시스템스,317830,2019-08-14,0
스튜디오삼익,415380,2024-02-06,0
아즈텍WB,032080,2000-10-26,0
삼기에너지솔루션즈,419050,2023-02-03,0
아티스트컴퍼니,321820,2021-02-03,0
소프트센,032680,1997-07-18,0
케이피티유,054410,2002-04-25,0
케이바이오랩스,038530,2000-06-09,0
이지바이오,353810,2020-06-05,0
티엘비,356860,2020-12-14,0
새로닉스,042600,2002-10-01,0
쎄트렉아이,099320,2008-06-13,0
펄어비스,263750,2017-09-14,0
사토시홀딩스,223310,2015-12-24,0
코스맥스엔비티,222040,2015-12-16,0
클래시스,214150,2015-04-03,0
금화피에스시,036190,2000-12-26,0
HB인베스트먼트,440290,2024-01-25,0
아미코젠,092040,2013-09-12,0
에스프리즘,288620,2018-10-15,0
화인써키트,127980,2023-02-17,0
